edit_history_tweet_ids,id,text
['1582325622684385280'],1582325622684385280,12:00 PMTemp 12.5°C Max 12.5°C (11:50 AM) Min 5.6°C (7:01 AM)Feels Like 12.7°C Humidity 83% Dew Pt 9.7°CWind 0.0mph (E) Max Gust 6.0mphRain  0.0mm Max Rate 0.0 mm/hr Month 75.4mmUV 1.0 Burntime 112minsSunrise 7:41 am Sunset 6:05 pm #ukweather #wx
['1582325393654108160'],1582325393654108160,@metoffice @bbcweather @Schafernaker @fergieweather #ukweather Amazing skies last night in Wiltshire - like someone shining a light into the garden after the sun had gone down ! https://t.co/Rx2iqwb6X1
['1582319127972450304'],1582319127972450304,"☀️☀️☀️ current temperature is 12°C 

#UKweather https://t.co/s1a46IP0S5"
['1582311219767037952'],1582311219767037952,"Lixwm Weather Station, North Wales at an altitude of 205m or 672ft  11:00 AM, Temp 11.2C, Windchill 11.2C,  Wind 0.0, Max Wind Today 10.4, Rain  0.0mm, Pressure 1027.8 hpa, #Flintshire #NorthWales #UKWeather #webcam #weathercam #weather #sky #forecast #Delyn https://t.co/wFgzVGW8L5"
['1582310566471028736'],1582310566471028736,"1000 UTC: Wind SE 1 kts gust 2 kts. Temp 8.3 C (max 09-09 8.3 C at 09:59, min 09-09 5.2 C at 09:00), Dew pt 8.3 C. Bar 1028.9 hPa, Rising slowly. Rain last hour 0.0 mm (rain 09-09 0.0 mm) #ukweather"
['1582310520220024832'],1582310520220024832,11:00 AMTemp 11.3°C Max 11.4°C (10:55 AM) Min 5.6°C (7:01 AM)Feels Like 11.5°C Humidity 91% Dew Pt 9.9°CWind 0.0mph (ENE) Max Gust 6.0mphRain  0.0mm Max Rate 0.0 mm/hr Month 75.4mmUV 1.0 Burntime 112minsSunrise 7:41 am Sunset 6:05 pm #ukweather #wx
['1582307523629305856'],1582307523629305856,"Been out to get a few pictures of the #mist and #fog, I think I was a bit too late, enjoyed riding the busses and watching the scenery go by. #ukweather #WeatherUpdate https://t.co/E1u11Tu7Uh"
['1582307070505734145'],1582307070505734145,Weather monitoring &amp; control of ancillary equipment for domestic &amp; industrial uses. https://t.co/y8jI3fUYX2 #weather #weatherstation #loveukweather #ukweather #wx #wxtwitter #loveweather #sensors #Gbmfg #ukmfg #electronics #technology #manufacturingUK #engineeringuk #windenergie https://t.co/oOgpLIGeN9
['1582295467454390274'],1582295467454390274,"0900 UTC: Wind S 1 kts gust 3 kts. Temp 5.2 C (max 09-09 16.6 C at 13:57, min 09-09 2.7 C at 07:14), Dew pt 5.1 C, Grass Temp 7.7 C, Concrete Temp 9.0 C. Bar 1028.7 hPa, Rising slowly. Rain last hour 0.2 mm (rain 09-09 0.4 mm) #ukweather"
['1582295422407970816'],1582295422407970816,10:00 AMTemp 9.6°C Max 9.6°C (9:58 AM) Min 5.6°C (7:01 AM)Feels Like 9.5°C Humidity 94% Dew Pt 8.6°CWind 0.0mph (NNW) Max Gust 6.0mphRain  0.0mm Max Rate 0.0 mm/hr Month 75.4mmUV 0.0 Burntime 720minsSunrise 7:41 am Sunset 6:05 pm #ukweather #wx
['1582293752865083392'],1582293752865083392,"Low pressure in the Atlantic will edge closer to the UK in the coming days, sending bands of #rain ☔ in our direction. #UKWeather

👉 https://t.co/nQcUQpNHlT https://t.co/CkHQbxcza8"
['1582280371080613888'],1582280371080613888,"0800 UTC: Wind ENE 0 kts gust 1 kts. Temp 3.5 C (max 09-09 16.6 C at 13:57, min 09-09 2.7 C at 07:14), Dew pt 3.2 C, Grass Temp 4.7 C, Concrete Temp 6.2 C. Bar 1028.2 hPa, Rising slowly. Rain last hour 0.0 mm (rain 09-09 0.2 mm) #ukweather"
